width,height,tall,grade
498,481,308,B
462,520,314,B
510,509,326,B
499,503,293,B
518,526,357,B
445,475,288,B
479,476,309,B
494,456,312,B
553,467,329,B
486,490,332,B
510,466,295,B
502,476,327,B
483,498,287,B
520,541,308,B
506,502,294,B
482,458,269,B
514,531,317,B
492,540,270,B
467,474,285,B
504,482,294,B
480,463,271,B
479,532,297,B
508,498,311,B
544,476,316,B
494,485,318,B
